media_en,title_articles,link_articles,date_original
ftv,【速報】吾妻山で初冠雪　去年・平年より５日早い＜福島県＞,https://news.yahoo.co.jp/articles/c2ae06c47f1b09f17fa88069ea8573317848fa52,10/21(土) 16:25
ftv,秋の味覚・サンマがいわき市の港に初水揚げ　やや小ぶりでも脂はのっている＜福島県＞,https://news.yahoo.co.jp/articles/6265bd67b9d6fed0dd7ade55cc957f8af496888f,10/21(土) 12:28
ftv,燃え方激しい居間付近を中心に調べる　焼け跡から２人の遺体が発見された会津若松市の火事現場,https://news.yahoo.co.jp/articles/1aae92e2b0f535e394c569c4e16abba4280106ed,10/21(土) 12:28
ftv,広い自然庭園でバーベキュー＆芋煮会　秋の行楽を楽しむ！＜郡山・四季の里　緑水苑＞,https://news.yahoo.co.jp/articles/0f4039e3abe29ea7522400e881ef8fc641e9e7b5,10/21(土) 10:00
ftv,地元の特産サツマイモにこだわって　古民家で味わうお芋スイーツ＜福島大波・古民家カフェimoca＞,https://news.yahoo.co.jp/articles/084d648ba172a2a2617efa0b33222af869ec26f9,10/21(土) 9:00
ftv,【地震】福島県内で震度2 福島県沖を震源とする最大震度2の地震が発生 津波の心配なし,https://news.yahoo.co.jp/articles/b684f433a5487f7e31db12f285105c0ac7988f4d,10/21(土) 6:01
ftv,2024年度 福島県立高校の募集定員は全体で２８０人減少,https://news.yahoo.co.jp/articles/1817d4b9d355d34b4aac2a725da282e6d186b021,10/20(金) 22:06
ftv,自家焙煎コーヒーとアウトドアグッズ　自慢のカフェごはんも＜郡山・ベンダーカフェ＆ストア＞,https://news.yahoo.co.jp/articles/3ababac784b0663938c0c376c0021bce0b460f39,10/20(金) 21:00
ftv,《J2・いわきFC》残留がかかる負けられない一戦　前回、大敗を喫した清水エスパルスにリベンジ,https://news.yahoo.co.jp/articles/ee02921fd4ace9fd925cd17b9a319caa3584dddf,10/20(金) 18:40
ftv,ライドシェア導入　タクシー会社は「まずタクシーの人出不足の解決を」と否定的　専門家は厳しい見方,https://news.yahoo.co.jp/articles/cce3468fdd37300369714de418b8c1839652d325,10/20(金) 18:35
ftv,政府も導入検討の「ライドシェア」　地域交通の担い手不足の一手となるか　賛否両論でどうなる,https://news.yahoo.co.jp/articles/ad135379e0939b26a861483492f0ade3457fef0d,10/20(金) 18:35
ftv,福島市の飲食店でノロウイルスによる食中毒　8人が下痢や嘔吐などの症状を訴える　カキ料理が原因か,https://news.yahoo.co.jp/articles/62901695746d18a2915bf4a87b2655a53ce265bc,10/20(金) 18:30
ftv,会津若松市で住宅全焼　焼け跡から2人の遺体　1人ケガ　同居の80代両親か　放火の可能性も＜福島県＞,https://news.yahoo.co.jp/articles/3f09ffdc34e2b36ccf2708a941f80fd5919446a5,10/20(金) 18:25
ftv,磁器人形など600点以上　スペイン発祥の磁器芸術の展示販売会「大リヤドロ展」いわき市で23日まで,https://news.yahoo.co.jp/articles/84f416fd5cd986e5e521a5300da76d0044a69d19,10/20(金) 18:10
ftv,土曜日は標高の高い山では雪に！？　福テレ・斎藤気象予報士《これから天気》10月21日,https://news.yahoo.co.jp/articles/49e2655975f6fc26fed24a59bf46f82a42637c6f,10/20(金) 18:10
ftv,「腰痛に国境はない」ベンチャー企業が新たなアシストスーツを披露＜福島・南相馬市＞,https://news.yahoo.co.jp/articles/b0a010d82b8bd01b2309727a3cd328cca42006f3,10/20(金) 17:55
ftv,福島県浜通りの住民など　処理水の海洋放出に関わる設備を視察に福島第一原発へ,https://news.yahoo.co.jp/articles/7869947159d2c37c557624ad0c1f8e3e6f87e832,10/20(金) 17:50
ftv,「感性」をテーマにした新しい家づくりを提案　積水ハウス福島支店の新社屋が郡山市にオープン,https://news.yahoo.co.jp/articles/d3a27b0afb4eb849b56f0735187f2ad57be81542,10/20(金) 17:05
ftv,【速報】会津若松市湊町で住宅火災　身元不明の1人の遺体　80代男女と連絡とれず　放火の可能性も,https://news.yahoo.co.jp/articles/15a1a3bf73914a9b8650ae42fb6293be21446967,10/20(金) 15:05
ftv,富岡町の復興拠点の一部　11月下旬に避難指示解除へ　除染のため解除を延長していたエリア＜福島県＞,https://news.yahoo.co.jp/articles/75318415ceb6af6bcd720fc52fdfe368775152b2,10/20(金) 12:00
ftv,福島県議会議員選挙の投票用紙を発送　県庁から市町村へ　10選挙区で選挙戦　11月2日告示・12日投票,https://news.yahoo.co.jp/articles/0422b2dc5674fe069b0ee7a65a9ea2541dbf9ae9,10/20(金) 11:59
ftv,出勤途中の男性が繁華街で突然男に殴られる　男性は転倒しケガ　警察が男の行方追う＜福島・郡山市＞,https://news.yahoo.co.jp/articles/8ffb103555227338e08c19a6fc67f83b5b353981,10/20(金) 11:56
ftv,ＪＲ東北本線で倒木による停電　新白河駅～郡山駅間で一時運転見合わせ　通勤・通学客に影響＜福島県＞,https://news.yahoo.co.jp/articles/88de8f51e1c6c51eff1b93a3df2700cee650c0a1,10/20(金) 11:55
ftv,JR東北本線で線路に倒木で一時運転見合わせ　郡山と新白河間が運転再開〈20日午前11時15分〉,https://news.yahoo.co.jp/articles/51bb5bc1192716f41cd290e28460f2f58c3fec89,10/20(金) 8:47
ftv,認定こども園での不適切保育　複数の職員認める　背景に過酷な労働環境　急がれる仕組みづくり＜福島県＞,https://news.yahoo.co.jp/articles/c0080287287d80e835e6e8216cd9b37587a95656,10/19(木) 19:02
ftv,ふたば未来学園・バドミントン部　インターハイでの優勝を報告　男子団体と女子ダブルス＜福島県＞,https://news.yahoo.co.jp/articles/d47f1f83b2f22980191a6ab2d64b976ef3431622,10/19(木) 19:00
ftv,IAEAが水産物を採取《福島第一原発・処理水海洋放出》各国の分析結果を集約　信頼性の評価へ,https://news.yahoo.co.jp/articles/29daa10e84e12d602b6649122dca2ff9d5770844,10/19(木) 18:59
ftv,あすは午後から下り坂　福テレ・斎藤気象予報士《これから天気》10月19日,https://news.yahoo.co.jp/articles/eba81b7c91eb1b2eaac34a7bb0a1b62bb6f1b484,10/19(木) 18:34
ftv,城島さん作の窯で焼いたピザの味は？国分さんも太鼓判　TOKIO-BAでイベントの準備進む,https://news.yahoo.co.jp/articles/20aa7a0e6c919c69e32f82da617669e9d447f0e9,10/19(木) 18:25
ftv,三刀流の１年生が躍動　学法石川（福島・第三代表）金足農業を破りベスト４進出《秋の高校野球東北大会》,https://news.yahoo.co.jp/articles/5dbfb3a0375b7292e99ac0dbf274fb41d79c586e,10/19(木) 18:18
ftv,職員が入居者に暴行・死亡させた高齢者施設　新たな入居者の受け入れを半年間停止する処分＜福島・小野町＞,https://news.yahoo.co.jp/articles/a0ef42332f66a6bea3092dcfeaf69bc5c0448034,10/19(木) 17:50
ftv,駐車帯から国道に流入した軽トラックに乗用車が衝突　83歳男性が死亡　福島市の国道13号線〈福島県〉,https://news.yahoo.co.jp/articles/5375d579d1384c254dc43ee3ffcc6e3ca6e138b4,10/19(木) 12:50
ftv,飲酒運転による死亡事故増加　9月までに5件の死亡事故　増加数は全国ワースト1位＜福島県＞,https://news.yahoo.co.jp/articles/064be424f6ab5172c7124e8952fb6d4793a8e34b,10/19(木) 12:00
ftv,不適切保育があった認定こども園　職員が不適切行為を認めるも虐待の認識はなし＜福島・会津若松市＞,https://news.yahoo.co.jp/articles/06c1897566af5292deb03ca1eddd9a10f660f872,10/19(木) 11:57
ftv,ＩＡＥＡなどの専門家がいわき市で水産物を採取　各国で分析・評価へ　処理水の海洋放出巡り＜福島県＞,https://news.yahoo.co.jp/articles/7c8a990ea9cb658b5bff52302ec3112961f6c97f,10/19(木) 11:55
ftv,国内最大級・風力発電所の完成へ…防災拠点の機能を持つ事務所が着工＜福島・田村市＞,https://news.yahoo.co.jp/articles/fd5b75576abfd4b314fd362a2d31517737334618,10/19(木) 11:44
ftv,イチョウ並木がライトアップ　絵画のような風景　例年より一週間早く見頃に＜福島・あづま総合運動公園＞,https://news.yahoo.co.jp/articles/8975258d810c06c7f5b60750af017a73c1f7cc57,10/18(水) 20:00
