media_en,title_articles,link_articles,date_original
chibatopi,9月　夏休み明け、子どもの自殺増　無理に学校行かなくても　居場所の選択肢増やして　船橋でフリースクール運営　鳥居佐織さん　【地方発ワイド】,https://news.yahoo.co.jp/articles/236203c884c322021b3f3a00acd297fa28cdd1c0,8/31(木) 12:10
chibatopi,茂原アスモ内に市立図書館移転へ　市教委検討　駐車場増え賃料も削減　25年春オープン見込む,https://news.yahoo.co.jp/articles/dd9ce4e1ceabc49e5aefc054c392f2f87ae7bb3b,8/31(木) 12:03
chibatopi,しんどい時のSOSの出し方・受け止め方知ろう　自殺予防で啓発動画　SNSや電話の相談窓口も　【児童生徒の自殺、夏休み明け前後に増加傾向】,https://news.yahoo.co.jp/articles/5c2197980f6e676cb873a640fd15a7c7401fe796,8/31(木) 12:02
chibatopi,「俺の彼女に何しているんだ」19歳男性に暴行、3万3000円強奪し若い男2人逃走　四街道総合公園,https://news.yahoo.co.jp/articles/ab71d2628604a5e0c0c54ea298b15ccf68d4755a,8/31(木) 11:38
chibatopi,【速報】女性6人性的暴行、盗撮　元警部に懲役17年求刑　「警察官の知識で証拠隠滅を図っており悪質」,https://news.yahoo.co.jp/articles/43bbc5644e697098eb8558feb0361b2d49a2dc60,8/31(木) 11:00
chibatopi,「敬老の日」に合わせ60歳以上の千葉県民無料　鴨川シーワールド,https://news.yahoo.co.jp/articles/feaf721d1e524376be7a54b0c162e03fa0582f06,8/30(水) 20:02
chibatopi,京葉銀本店前に憩いの場　「パレットテラス」、歩きたくなる街へ,https://news.yahoo.co.jp/articles/5701a3d7b17cd71a2b4aa76db143aa047d7ef0ae,8/30(水) 19:04
chibatopi,【新型コロナ週報】千葉県内コロナ2週連続増　前週から1・14倍、1医療機関当たり25・68人　君津、市原多く,https://news.yahoo.co.jp/articles/a3175e1c695384c52f6ac4ec234d8cbfbde01476,8/30(水) 19:00
chibatopi,【新型コロナ速報】千葉県内、感染1・14倍に　8月21日～27日　5188人感染報告　1医療機関当たり25・68人,https://news.yahoo.co.jp/articles/5e6aeea9889388330a6e474e8243790bcdf6b7c3,8/30(水) 16:39
chibatopi,【速報】「メンバーから暴力、不安取り除くために大麻を」　ジャズバンド「ソイル」元ドラマー、起訴内容認める　検察側、懲役8月求刑　千葉地裁で初公判,https://news.yahoo.co.jp/articles/578a11f6e7db5275a6626aef304665a4e0e11324,8/30(水) 14:33
chibatopi,「男15人がけんかしている」対応後、警察車両にへこみ　3台蹴り壊した疑いで24歳男逮捕　千葉県警,https://news.yahoo.co.jp/articles/11dcd4fb0e9cfbc988adb04e71a0b80dfa4810aa,8/30(水) 12:01
chibatopi,「まさか、うちまで」　千葉県内にも処理水巡る迷惑電話か　中国語で一方的に　「業務妨害」「きりがない」怒りと困惑　銚子、勝浦…各地で　ふなばしアンデルセン公園や東京ドイツ村にも,https://news.yahoo.co.jp/articles/71e0f0cab979f6c88f0f43ecf171f899cba9970b,8/30(水) 11:30
chibatopi,ビル地下の賭博店「オズ」経営者ら6人逮捕　千葉市栄町、パチスロ機など70台設置し　常習賭博疑い,https://news.yahoo.co.jp/articles/85ad0d9023d8d0fd0140213e37c559ccc1cb6d8f,8/30(水) 7:04
chibatopi,電話de詐欺の認知件数、過去10年で最多　「オレオレ」6割増　千葉県警上期まとめ,https://news.yahoo.co.jp/articles/5e92dc852cd7352aac51702ea07ad58f3122a403,8/29(火) 20:01
chibatopi,災害時ペットの屋内避難が可能に　柏市の一部避難所　ちゅうちょなく避難できるよう　受け入れガイドライン策定　9月から運用,https://news.yahoo.co.jp/articles/14ff70e531444ebdb8b1e252f776cd86b07d623d,8/29(火) 19:03
chibatopi,市原牛久で37・1度　千葉県内各地で厳しい残暑　11日ぶり37度以上,https://news.yahoo.co.jp/articles/74be20308cadabec279a54e3d45c0f17c64a7b15,8/29(火) 15:41
chibatopi,後藤祐樹氏、2位タイで八街市議選に初当選　元アイドル、後藤真希さん弟　「行動力と知名度で変革を」,https://news.yahoo.co.jp/articles/c35099ce2265afe85b021532f5bf4ab1eda55fe7,8/29(火) 12:02
chibatopi,高校生5人流される　御宿の海水浴場、浮輪につかまったまま,https://news.yahoo.co.jp/articles/e637053d1c4698515a4c799729580e1b13d777b1,8/29(火) 12:02
chibatopi,【千葉魂】「青空ミーティング」意識共有　リーグVへ　泥臭く諦めない　千葉ロッテ,https://news.yahoo.co.jp/articles/3a2f7575d7135999e9e2cf9eee292cb33a3ebfd0,8/29(火) 11:00
chibatopi,厳かに灯籠流し　打ち上げ花火5000発歓声響く　4年ぶり「八千代ふるさと親子祭」,https://news.yahoo.co.jp/articles/184a449d3b6b58816d14a2be83e0b9807d99d181,8/28(月) 20:00
chibatopi,晩夏彩る8万本　畑一面のヒマワリ見頃　千葉・多古町、9月上旬ごろまで,https://news.yahoo.co.jp/articles/65740bb09d8f5c8f2e29636d9bb1f7ad1c3c8d0d,8/28(月) 19:52
chibatopi,松戸にコスプレ愛好者ら2500人　盆踊りにも参加　「コスプレーヤーにフレンドリー」感謝の声,https://news.yahoo.co.jp/articles/20394e3c9154bb1529a3af5fe72f6ab651d1ddcf,8/28(月) 19:04
