media_en,title_articles,link_articles,date_original
rkckochi,大型客船の乗客に高知の地場産品をＰＲ,https://news.yahoo.co.jp/articles/d9c47df72e7de3a3274c01c1c9c64ed987a9065c,10/25(水) 11:57
rkckochi,ビールの売上の一部を四国遍路整備に,https://news.yahoo.co.jp/articles/cc27591d2b8aea4e1fcab39ffeb7c11a148304f2,10/25(水) 11:56
rkckochi,大相撲高知場所　力士たちの迫力に沸く,https://news.yahoo.co.jp/articles/d49765c3047975c32fa73348ac0e300caff93890,10/24(火) 19:28
rkckochi,高知県知事選　米田稔氏が出馬表明,https://news.yahoo.co.jp/articles/927e459f7426b76f574d963ba38646046bd36e26,10/24(火) 19:28
rkckochi,高知県議会　補選当選の竹内氏にバッジ交付,https://news.yahoo.co.jp/articles/2c171420ad685f797947ace4c0778f6e4481e379,10/24(火) 19:16
rkckochi,高知独自のデジタル通貨「ジモッペイ」開発,https://news.yahoo.co.jp/articles/1e95a0974a9ddcb0d1758bdd9aff643d0fa61afd,10/24(火) 19:15
rkckochi,「霜降」高知県宿毛市でコスモスが見頃！,https://news.yahoo.co.jp/articles/6e416852e424c0f7d518e13353e87a0e8d538c55,10/24(火) 19:14
rkckochi,過疎地域に賑わいを！高知県土佐町で奮闘する女性の熱い思いと葛藤に迫る。,https://news.yahoo.co.jp/articles/9059e72df76628cd60251ef3fea00951bcfedf39,10/24(火) 19:12
rkckochi,高知県産木材の魅力発信！「木材まつり」,https://news.yahoo.co.jp/articles/c74f859beba9f2c15286d70264e7566583f32dbe,10/24(火) 11:59
rkckochi,横浜中華街の「うまい！」が高知大丸に集結,https://news.yahoo.co.jp/articles/7b0c4069b12eb44631554ad87f7e4fa0100c8388,10/24(火) 11:58
rkckochi,参院補選　広田氏勝利　自民敗北,https://news.yahoo.co.jp/articles/3ba530e7fbc73c568a4607b957e8cfd291f71c68,10/23(月) 20:17
rkckochi,土佐市長選挙　板原氏が５期目当選,https://news.yahoo.co.jp/articles/cb4d8b4bb40593905ed53afa87ffe0905fd58da3,10/23(月) 20:16
rkckochi,土佐清水市長選挙　新人の程岡庸氏が初当選,https://news.yahoo.co.jp/articles/81095320525a178ec1380a7a7ce8b04c91eb6c06,10/23(月) 20:13
rkckochi,親子で楽しくＳＤＧｓイベント開催　高知市,https://news.yahoo.co.jp/articles/fd3a138b14be327d603b69765775c371d0414556,10/23(月) 20:11
rkckochi,大規模災害時に備え病院で医療救護訓練,https://news.yahoo.co.jp/articles/8fccd8a6952fd3561538568f7a54e78ea0a09348,10/23(月) 20:10
rkckochi,「佐川駅」など高知県内３駅無人化へ,https://news.yahoo.co.jp/articles/99c8e507b5415758af3d463240f52b5405a6ebf6,10/23(月) 20:09
rkckochi,歯の健康推進　図画・標語コンクール表彰式,https://news.yahoo.co.jp/articles/c9d81ebdb3cf7920a4c608bdfee076cac4a6133e,10/23(月) 20:08
rkckochi,大相撲高知場所　５年ぶり開催にむけ準備,https://news.yahoo.co.jp/articles/5b02d11402e716a12a1b23f6e6b9dcdee596f375,10/23(月) 20:07
rkckochi,野球Ｕ１８Ｗ杯で初優勝を馬淵監督らが報告,https://news.yahoo.co.jp/articles/9ddfbf937965099aa56bb3ae8c58731f18df8e39,10/23(月) 20:05
rkckochi,参院補選　広田氏当選から一夜明け決意新た,https://news.yahoo.co.jp/articles/cc36ab90a413dd6cacb67fb28f6e7d1e25a553be,10/23(月) 11:58
rkckochi,高知県知事選挙・高知市長選挙　掲示板設置,https://news.yahoo.co.jp/articles/c3037df6fa15e16cc90ab6055f7c180ad7b3a1ca,10/23(月) 11:57
rkckochi,参院徳島・高知補選の投票率　過去最低,https://news.yahoo.co.jp/articles/5a32f95e2133f91fda4cad81770d1670cca1a700,10/22(日) 23:30
rkckochi,参院徳島・高知補選　広田一さん当選確実,https://news.yahoo.co.jp/articles/2b71c55bcb73a90ba2b5d7223581dd5c58ee791f,10/22(日) 20:00
rkckochi,参議院議員補欠選挙　投票はじまる,https://news.yahoo.co.jp/articles/f4e3ce787bd677f382d38927896308d80f0ef55e,10/22(日) 13:04
rkckochi,桐生祥秀選手が指導するかけっこ教室,https://news.yahoo.co.jp/articles/b8cc67688cccdcad4371b80d63ee8916fd9aa80f,10/21(土) 20:00
rkckochi,親子で楽しくＳＤＧｓを学べるイベント,https://news.yahoo.co.jp/articles/c626f6e74562e94ff6127018362f012bcb459652,10/21(土) 20:00
rkckochi,俳優・神木隆之介さん　高知への思いを語る,https://news.yahoo.co.jp/articles/6e903855c500e54e89dbad90e18a6baaacab4d2a,10/20(金) 19:13
rkckochi,学習アプリから県立学校の個人情報漏えいか,https://news.yahoo.co.jp/articles/ce2aa176a15e292162de17f62fbbacece5d5a3e7,10/20(金) 19:12
rkckochi,高知市追手筋で単独事故　２人がケガ,https://news.yahoo.co.jp/articles/6892c5e5341b722c02c6b6a49bee46d3bc9e2b34,10/20(金) 19:11
rkckochi,再来年の朝の連ドラはやなせたかしさん夫婦,https://news.yahoo.co.jp/articles/26a7329d6f1a3789c1bac6750c7b414ce8864338,10/20(金) 16:45
rkckochi,第７７回県展表彰式　かるぽーとで開催,https://news.yahoo.co.jp/articles/84492332ee6babfd448d928bb9050eba5360c5eb,10/20(金) 16:44
rkckochi,全国有数の産地・四万十町でショウガの収穫,https://news.yahoo.co.jp/articles/621abb2898cdfec3a8408429d949f77a5407b48a,10/20(金) 11:58
rkckochi,四国初！鉱物・化石など１０万点を展示販売,https://news.yahoo.co.jp/articles/6b4681d5220af1047738498d9cf6a404d099a1ea,10/20(金) 11:57
rkckochi,国民文化祭　３年後に高知県での初開催決定,https://news.yahoo.co.jp/articles/878b91efbe49b7479b5e8dbd14ee69b97d921ce3,10/19(木) 18:54
rkckochi,将来の仕事考えるきっかけに　起業家が講演,https://news.yahoo.co.jp/articles/6a5e72ff59af54654fbfed1a86903640d4943c6a,10/19(木) 18:54
rkckochi,壊れたおもちゃを無料で修理　「高知おもちゃ病院」,https://news.yahoo.co.jp/articles/4cce296406e9d189a7388778ff76bf4a92c04e96,10/19(木) 18:53
rkckochi,人材交流を　ベトナムの視察団が高知へ,https://news.yahoo.co.jp/articles/0bd0550ea627c0429b5b3bca0f15cbb4dc1db069,10/19(木) 16:49
rkckochi,高知大学に期日前投票所　１０月２０日まで,https://news.yahoo.co.jp/articles/da613e1a72e41a63fdb9aa48f0c3ed4cf45d3211,10/19(木) 16:21
rkckochi,室戸市の飲料メーカーが子ども食堂を支援,https://news.yahoo.co.jp/articles/fce9f355a587e1750917d68c1435e4840233acbd,10/19(木) 11:55
